"","species","age","mean_g_diameter","mean_g_height","mean_g_leaf_area","mean_g_inv","mean_g_gross_inv","wood_density","mean_leaf_m_whole","mean_P_area","mean_N_area","LMA"
"1","BAER",7,6.04619047619048,111.142857142857,1385.05961168959,107218.051547989,171357.851273127,0.5875,0.488113505579055,24.08870729825,0.24133565825,0.0213666666666667
"2","BAER",1.4,2.41222222222222,199.4,99.900226088148,3342.50728050762,3654.66484841431,0.5875,0.675033812677997,91.1951909757812,0.59644119265625,0.0209666666666667
"3","BAER",2.4,3.41285714285714,246.428571428571,421.721475626698,20401.8616138696,22001.9025508608,0.5875,0.513619208756008,22.9568363051797,0.23125927413285,0.0240666666666667
"4","BAER",5,2.18809523809524,85,179.489460324207,9238.28088697516,11908.8493588385,0.5875,0.517085887288059,NA,NA,0.0201
"5","BAER",9,5.65523809523809,73.5714285714286,620.197727806416,101874.520494731,204491.43200733,0.5875,0.428494810632639,15.2767409610417,0.218446822916667,0.0253666666666667
"6","BAER",32,3.69428571428571,110,-67.168030539851,201156.883271442,429753.066999999,0.5875,0.201490038514774,25.1043249192513,0.229561347682224,0.0244333333333333
"7","BOLE",7,0.472380952380953,-170,-16.2362984482176,726.266816431121,2822.45600964784,0.8575,0.138938190776915,108.838254089333,0.785477275868422,0.0196
"8","BOLE",1.4,1.69105263157895,275.368421052632,116.4792860663,2261.51110001116,2675.71573551474,0.8575,0.617501848480165,321.626466840417,2.69161478518542,0.011
"9","BOLE",2.4,1.96809523809524,260.714285714286,168.990603174812,7829.22253458564,12782.072381122,0.8575,0.413321678344359,166.036401609436,1.68763663794486,0.0181
"10","BOLE",5,0.304761904761905,33.5714285714286,-12.7408827758269,36.1067287153278,1020.47747246055,0.8575,0.362338576862196,NA,NA,0.0183
"11","BOLE",9,0.175714285714286,-53.1428571428571,-9.30402746330286,157.970200814389,1014.24493881244,0.8575,0.138914691229322,103.659828535,0.914776469259258,0.02075
"12","COER",7,0.934444444444443,31.6666666666667,5.61134067117831,1214.10665945839,1967.76739403423,0.7875,0.35175769000506,11.713620758125,0.0890027691666666,0.0223
"13","COER",2.4,1.0425,215.25,15.4589301378933,935.601379553527,992.313833242487,0.7875,0.570593464033005,14.5759279904685,0.144739883635135,0.0154333333333333
"14","COER",1.4,0.494444444444444,84.3333333333333,6.36663711372601,162.211587381574,176.757626169527,0.7875,0.792629104990984,35.310712987889,0.205101369166667,0.0173666666666667
"15","COER",5,0.844285714285714,66.7142857142857,3.87740114515293,510.405918868054,720.453273315934,0.7875,0.474997975696168,NA,NA,0.0244333333333333
"16","COER",9,0.469333333333333,23.4,3.34955679414726,1520.2080820363,2442.56962922328,0.7875,0.127973611907158,6.64034976395946,0.060911839654955,0.0291333333333333
"17","EPMI",7,0.446666666666667,46.2857142857143,2.68220141402473,454.656010549893,728.349699000701,0.725,0.348679998517247,9.00342867857323,0.0763832450265151,0.0132
"18","EPMI",1.4,0.682777777777778,124.095238095238,11.1174679926309,215.446823541559,260.321332566275,0.725,0.634678486468224,10.2225287762536,0.0888336999081443,0.0106
"19","EPMI",2.4,0.516666666666667,110.285714285714,10.0651051232264,402.558131107937,601.31219182935,0.725,0.430315693748426,16.8164572746338,0.0959979723127573,0.0116
"20","EPMI",5,0.488571428571429,38.1428571428571,3.12271007568892,221.265341628862,360.193279744588,0.725,0.457335153270825,NA,NA,0.0124
"21","EPMI",9,0.485416666666667,-23.5,4.15058206712354,1031.02513030153,1909.07015217969,0.725,0.207739871030355,8.36278421152846,0.0850585278186993,0.0143666666666667
"22","EPMI",32,0.23047619047619,69.2857142857143,1.8499598203528,1059.0478762464,2509.08988860807,0.725,0.149541074360178,7.88397105664147,0.0739905666996124,0.0136333333333333
"23","GRBU",7,2.18333333333334,62,-41.6844467250497,4865.14745909124,10553.7230581015,0.725,0.356760245323089,78.1363428429167,0.566419078458334,0.0166666666666667
"24","GRBU",2.4,3.08266666666667,172.8,189.826581344937,18171.6625173183,25182.507901005,0.725,0.518708411535071,93.0127619414584,0.690666097916667,0.0126666666666667
"25","GRBU",1.4,4.79270833333333,311.25,997.172986655652,23824.8362239083,27253.4315281407,0.725,0.641205465684626,288.108094339879,1.44585395681739,0.0123333333333333
"26","GRBU",5,1.9,96.2857142857143,-69.1007346863537,5635.31681981064,12265.8441466872,0.725,0.512669108163932,NA,NA,0.016
"27","GRBU",9,0.936666666666667,69,-42.9981591739024,6206.16586146175,16925.9958557393,0.725,0.235812170227115,43.27538157748,0.342791374914168,0.0156666666666667
"28","GRBU",32,0.124166666666667,-17.5,-6.59266716476449,1135.66375281965,9260.1823457581,0.725,0.0867209994801716,84.6567517617935,0.464662766081522,0.015
"29","GRSP",7,0.958333333333334,45.8333333333333,-55.1361400156281,5212.11950097922,13525.9675816505,0.7425,0.362351295830669,101.132874653819,0.719815077777778,0.017
"30","GRSP",1.4,2.81833333333333,220.4,314.004861588377,8419.75982075995,8895.72028055854,0.7425,0.655204382088543,495.892818968668,1.86066168466667,0.0153333333333333
"31","GRSP",2.4,2.96,170.285714285714,614.062552360395,26196.9521531047,31879.5089923528,0.7425,0.4923175800655,95.6691556661458,0.813806088041666,0.018
"32","GRSP",5,1.28291666666667,65.625,-1.0189306871662,2653.88271226677,5528.05637998239,0.7425,0.519148713708765,NA,NA,0.0183333333333333
"33","GRSP",9,0.838095238095238,10,-65.7644361244717,6063.17715099778,17681.9580449643,0.7425,0.306356031102504,64.1363473125,0.654673079833334,0.0186666666666667
"34","HATE",7,2.82333333333333,142.857142857143,248.278120085084,54843.6167085496,94068.4640164568,0.574285714285714,0.490143511123648,99.6440449528125,0.584494984171875,0.0521
"35","HATE",1.4,2.48738095238095,319.857142857143,103.481562420518,6185.35729141238,6550.34696871922,0.574285714285714,0.734007870208436,149.571113318161,0.905847231639704,0.0403
"36","HATE",2.4,2.21888888888889,439.833333333333,125.582228637192,13683.8739276779,14593.8950769791,0.574285714285714,0.607089322069726,189.023275621007,1.26827997204861,0.0527
"37","HATE",5,1.71722222222222,193.333333333333,63.5101936477265,8738.34901615284,12018.534408573,0.574285714285714,0.58317061292656,NA,NA,0.0545333333333333
"38","HATE",9,3.17095238095238,171.428571428571,252.290830448005,77524.8266967802,132380.275279468,0.574285714285714,0.476855062712922,54.0506685347598,0.340471348276597,0.063775
"39","HATE",32,1.92904761904762,50,140.06514283994,174736.678167266,347182.428623268,0.574285714285714,0.267569497572046,48.6984611441666,0.3130298318875,0.05808
"40","HEPU",7,0.371944444444444,-4.16666666666667,-0.220589037271433,344.956407651127,805.75651188457,0.83,0.335112059093001,14.9548790756336,0.147032376428571,0.0216
"41","HEPU",1.4,1.2464814815,137.75,29.8232690323864,1050.04430336047,1159.90413737465,0.83,0.514348249557189,25.7447265033333,0.107589963761905,0.0114666666666667
"42","HEPU",2.4,0.887619047619048,94.1428571428571,7.75581887012634,773.885451480014,947.207444754257,0.83,0.497437130838506,8.00923840023611,0.117582376333333,0.0223333333333333
"43","HEPU",5,0.371666666666667,26.6666666666667,0.0414525916191354,243.154596684667,555.790258215811,0.83,0.351425045061326,NA,NA,0.0222333333333333
"44","HEPU",9,0.546190476190476,37.1428571428571,-0.297435570428415,701.757198892849,1317.04466477396,0.83,0.275799129881067,5.93821207579412,0.0804204912104787,0.0264
"45","LEES",7,0.437619047619048,42.2857142857143,2.7976316954168,551.507782084146,1520.87154598677,0.79,0.311077497505417,54.6691987613333,0.286165845333333,0.014
"46","LEES",1.4,1.03958333333333,186.125,38.9121641223935,616.995822661184,183.690027732952,0.79,0.651198681991036,17.844565793327,0.208876278188132,0.00933333333333333
"47","LEES",2.4,1.014,145.4,32.5232268537986,1289.85392871011,1781.17485357407,0.79,0.550203180528051,128.289139941,0.657643102,0.013
"48","LEES",5,0.523333333333333,49.4285714285714,3.16932604867077,296.611635619488,653.133375096112,0.79,0.491025906400253,NA,NA,0.015
"49","LEES",9,0.672380952380953,44.2857142857143,3.3051581665018,1616.65045826966,4155.98630500882,0.79,0.27667229227548,52.7596082265,0.26408683805,0.013
"50","LEES",32,0.356,55.6,-0.113361439059682,1132.47005116681,2465.60366819211,0.79,0.149353656977763,82.1565151610555,0.36045515225,0.014
"51","PELA",7,2.73571428571429,190.714285714286,351.147680515573,20373.1953022216,28651.4748904441,0.6675,0.650903062300117,1176.96489877896,7.44197978321877,0.0216666666666667
"52","PELA",1.4,0.518958333333333,36.0625,31.3731941257632,594.034404543635,597.831738582893,0.6675,0.771989332112068,1203.4866216268,2.72580255572222,0.0166666666666667
"53","PELA",2.4,1.18208333333333,101.25,144.825252603342,3259.51406700357,2898.49081488623,0.6675,0.787911413012763,1525.95725724375,7.15497117666667,0.018
"54","PELA",5,1.38952380952381,111.857142857143,158.1977696399,6001.5639922597,6609.82091593504,0.6675,0.769730496728651,NA,NA,0.0253333333333333
"55","PELA",9,2.06904761904762,130,219.793814675302,26717.4985032094,42389.0733424081,0.6675,0.515961664261565,785.702493251,5.5457825735,0.0233333333333333
"56","PELA",32,0.724999999999999,-123.75,-38.3936486468704,30569.2247693215,63700.3543084586,0.6675,0.126041576040563,557.013499117052,4.28520863175642,0.0235
"57","PEPU",7,1.44190476190476,29.8571428571429,35.3302169357195,5488.70870720018,9967.78430647068,0.6575,0.451378495490053,604.891324556667,4.71294781083334,0.034
"58","PEPU",2.4,0.544285714285715,75.4285714285714,17.6712356500952,630.863580633749,692.625485532394,0.6575,0.837839184657332,723.942482266667,6.44214694333334,0.0290670806666667
"59","PEPU",1.4,0.617916666666666,56.5,29.6906870905536,546.239232051457,655.6371123027,0.6575,0.842945590919967,180.911945987917,0.624364426636574,0.0156666666666667
"60","PEPU",5,1.23611111111111,55.6666666666667,31.1123888706319,2106.79764713049,3633.49279811923,0.6575,0.63718666942184,NA,NA,0.029
"61","PEPU",9,1.24238095238095,95.4285714285714,50.0772579060883,8465.97224803359,14793.6118144073,0.6575,0.465023556230201,300.238524654375,3.52097557225,0.0343333333333333
"62","PEPU",32,0.896111111111112,67.1666666666667,1.80130470060693,12720.265488005,18646.0427151595,0.6575,0.207731374696729,392.53582012,5.346226876,0.0396666666666667
"63","PHPH",7,1.23666666666667,31,20.1889359586295,4009.04941765958,7209.10048645819,0.85,0.47370090299935,18.7987663784596,0.202215477227273,0.0193333333333333
"64","PHPH",2.4,1.54944444444445,154,72.7637319691263,2703.83169612619,3079.7419739154,0.85,0.55360314002224,38.003814111875,0.103058485609375,0.0155
"65","PHPH",5,0.72,43.4285714285714,17.3983303401126,955.49087042903,1923.500454425,0.85,0.515906003654161,NA,NA,0.017
"66","PHPH",9,0.797619047619047,-43.5714285714286,5.2529339111358,3867.02226710652,7950.25792505428,0.85,0.348036384715373,16.6269403896667,0.233324560537501,0.0193333333333333
"67","PHPH",32,0.454285714285714,-38.5714285714286,-5.85856215232437,3905.05898626146,6739.81138370312,0.85,0.21100679226028,11.4696963996904,0.147365141612244,0.0156666666666667
"68","PILI",7,0.249841269857143,-40.7142857142857,-0.749916923256414,122.073328539754,282.6883886914,0.8425,0.0811855350128956,65.9945313308335,0.215241353125001,0.0095
"69","PILI",1.4,0.861111111111111,203.333333333333,11.2822970921179,286.714833234694,439.160209669249,0.8425,0.547344828815165,25.9765515254587,0.133369753258569,0.007
"70","PILI",2.4,0.868333333333333,77.5,-2.4762215829317,253.238001102574,482.699859286165,0.8425,0.336065074784728,37.5987073175,0.14386118005,0.0105
"71","PILI",5,0.840555555555555,62.1666666666667,-4.29459892445847,369.392322753538,812.035761150244,0.8425,0.281440698963024,NA,NA,0.0095
"72","PUTU",7,0.619047619047619,41,-7.1983848837014,1645.7917066634,4013.32203098321,0.886666666666667,0.357390036618398,21.60727671,0.24538554625,0.0104
"73","PUTU",1.4,1.98927083333333,214.5,168.032283955993,2429.44099983172,2932.55733091784,0.886666666666667,0.613902011797618,32.898501161111,0.237235620833333,0.0075
"74","PUTU",2.4,1.23904761904762,152.428571428571,73.8220849173738,2142.18287932994,2993.56213214238,0.886666666666667,0.515403403275817,30.7742382569839,0.405660769767993,0.0098
"75","PUTU",5,0.867142857142859,69.4285714285714,3.17719474340448,1212.00138935714,2452.31521580843,0.886666666666667,0.396018654509407,NA,NA,0.0119666666666667
"76","PUTU",9,1.18619047619048,37.1428571428571,-12.8529888126741,3364.12485225182,6476.75707290768,0.886666666666667,0.241125086547343,21.4606268324557,0.219554061957895,0.0127666666666667
"77","PUTU",32,0.388888888888889,47.5,-3.47065641796735,2407.83585983442,3791.27654898487,0.886666666666667,0.0703154715185784,17.6339424593886,0.185973102563859,0.0113333333333333
